,content_new,소비자
30571, 부산(56.9) 대구(56.7) 대전(54.9) 등 수도권을 제외한 대부분의 지역은 지수가 100을 밑돌면서 주택구입 부담이 대체로 낮은 것으로 분석됐다.,1
30677,미국의 5월 소매판매가 석달 만에 반등했다.,1
30679, 미국 상무부는 11일(현지시간) 5월 소매판매가 전월 대비 0.5% 늘었다고 밝혔다.,1
30682, 자동차 판매 증가와 휘발유 가격 상승이 소매판매의 반등을 견인했다.,1
30683, 자동차와 자동차부품 판매 실적은 0.5% 증가했고 이를 제외한 소매판매도 0.5% 늘어 블룸버그 조사치 0.2%를 웃돌았다.,1
31045,"■세제실장 """"부가가치세 인상 안한다""""소득세.",1
31046,법인세 인하 예정대로 추진    정부는 재정 건전화를 위해 비과세.,1
31047,감면 제도의 대폭 축소를 추진하되 현재로선 부가가치세 인상과 농업 면세유 폐지는 검토하고 있지 않다고 밝혔다.,1
31049,    이어 윤 실장은 소득세와 법인세 인하를 유예할 것이라는 항간의 보도에 대해 예정대로 세율 인하를 추진하겠다고 강조했다.,1
31050,"    그는 """"소득세와 법인세 인하는 법 개정에 따라 시행하게 돼 있다""""면서 """"일부 언론에서 유예할 수 있다는 보도가 나왔는데 정부는 이미 법에 규정된 것처럼 소득세와 법인세에 대한 세율 인하를 추진하겠다""""고 설명했다.",1
31116,    이날 노동부는 지난 6월6일로 끝난 주간까지 일주일 이상 실업보험 혜택을 받은사람들의 수는 14만8천명 줄어든 668만명을 나타내 근 1개월 만에 최저치를  기록했다고 밝혔다.,1
31144, 제너럴모터스(GM)까지 파산보호신청에 돌입하며 고용시장 뿐 아니라 주식시장에도 걱정거리를 안겨줬지만 다행히도 주식시장도 덤덤히 받아들였고 고용시장에서는 오히려 개선된 지표를 내놓고 있다.,1
31145, 연속 실업수당 수급자수는 급격히 줄어 5개월만에 하락세로 돌아섰다는 것이 그 방증이다.,1
31333,    골드만삭스는 지난 4월에도 1분기 순익 19억7천만달러의 절반을 보너스로 배정직원 973명의 보너스가 작년대비 100만달러 이상 증가한 것으로 나타났다.,1
31582,    미국의 5월 개인소득은 정부의 경기부양책과 감세에 힘입어 전월대비 1.4% 급증했다.,1
31646, 중장기적 성장 궤도로의 복귀를 가늠할 수 있는 설비투자의 감소 폭이 크게 둔화되고 소비도 다소 개선됐다.,1
31653,"    박종연 우리투자증권 채권애널리스트는 """"위기 이후 멈추다시피 했던 민간의 경제활동이 정상화되기 시작했다""""며 """"5월 산업활동지표에서는 그동안 부진했던 소비증가율이 플러스로 전환되고 투자증가율의 감소폭이 크게 완화됨에 따라 경기정상화가 빠르게 진행되고 있는 것으로 판단된다""""고 말했다.",1
31677,    하지만 수개월동안 최악의 침체상황을 보여주던 소비와 설비투자 분야는 5월 들어 많이 회복되고 있다.,1
31755,중국의 제조업 체감경기를 나타내는 구매자관리지수(PMI)가 호황과 불황의 경계선인 50을 4개월째 웃돌면서 투자심리를 강하게 자극 지수는 상승탄력을 받은 듯했으나 과도한 상승에 따른 부담으로 결국 하락했다.,1
31761,6월 무역수지 흑자가 두달만에서 사상 최대치를 경신했다는 소식도 투자심리에 긍정적 영향을 끼치고 있다.,1
31979,지난해 말 글로벌 금융위기 이후 급속히 위축됐던 내수소비가 되살아나고 있다.,1
32067,신협이 올 하반기 서민 대출 확대에 나선다.,1
32068,권오만 신협중앙회장은 7일 서울 소공동 롯데호텔에서 기자간담회를 열고 “무점포 무등록 자영업자를 위한 신용대출 저신용 근로자를 위한 신용 보증 대출 재산담보부생계비지원대출을 통해 저신용자와 금융소외 계층에 지원을 늘리겠다”며 이같은 뜻을 밝혔다.,1
32069,권 회장은 “신협의 올해 가장 큰 목표는 서민대출 확대”라면서 “서민지원대출 규모를 연내 5000억원까지 늘리는 등 정부 보증 서민지원대출을 적극 취급할 것”이라고 덧붙였다.,1
32254, 올 하반기 민간소비는 정부의 소비진작 대책과 가계심리 호전 등으로 상반기 -3.0%에서 하반기 0.3%로 전환될 것으로 예측했다.,1
32640, 중요한 것은 미국쪽 수요도 점차적으로 회복세 국면에 접어들 것이라는 기대감이 커지고 있다는 것.,1
32647, 은행 및 증권주 등 금융주도 대손비용 감소 등의 영향을 받아 상승대열에 동참하면서 투자심리 개선에 크게 기여했다.,1
32657,    또 투자와 산업생산 소매판매 주민소득 등의 지표들도 양호하게 발표돼 중국의 경기회복세가 지속되고 있음을 나타냈다.,1
32914, 재정을 과감하게 풀어 투자가 증가한데다 자동차 세제 혜택으로 민간소비가 크게 늘었기 때문이다.,1
32915, 민간소비는 승용차 등 내구재에 대한 소비지출이 크게 늘어 전기 대비 3.3% 증가했다.,1
33089, 어제 한국은행이 발표한 제조업 업황 경기실사지수(BSI)는 5개월 연속 개선되며 1년2개월 만에 최고치를 기록했고 하루 전 발표된 7월 소비자심리지수는 7년 만에 가장 높아졌다.,1
33127, 사회안전망 확충 의료보장제도 확대 공공ㆍ민간 부문 연금 강화 저소득층에 대한 최저 지원금 상향 조정 등의 정책은 중국의 개인소비를 끌어올리기 위해 유효한 정책 수단이라는 것에도 동의했다.,1
33178, 개인 용도의 대출금은 8170만원으로 지난해 3월의 8370만원에 비해 2.4% 줄었으나 같은 기간 사업자금용 대출금은 8470만원에서 9940만원으로 17.4%나 늘어났다.,1
33229,또 실업수당을 2주 이상 받는 실업자수도 625만명에서 620만명으로 예상외 감소세를 기록하며 4월 중순 이후 최저수준으로 낮아졌다.,1
33241,(서울=연합인포맥스) 임승규 기자= 서울채권시장 참가자들은 31일 6월 산업생산과 소비 투자가 모두 예상치를 뛰어넘는 수준으로 발표된 데 대해 '숏마인드'가 단기적으로 늘어날 수 있을 것으로 분석했다.,1
33245,"    양진모 SK증권 채권애널리스트는 """"글로벌 금융위기가 일단락되고 국내외 소비 투자주체들의 심리지수가 개선되면서 GDP레벨 자체가 과거의 추세선으로 돌아가는 흐름이 나타나고 있다""""며 """"과거로 돌아가고자 하는 경제의 복원력이 그만큼 강하다는 의미""""라고 설명했다.",1
33348, 지난 6월 주택판매 실적이 11% 증가하고 신규 실업수당 신청이 1.5% 줄었다는 사회자의 지적에 가이트너는 “민간 경제학자들 사이에서 올하반기에 미국 경제가 플러스 성장할 것이라는 공감대가 광범위하게 형성되고 있다”고 밝혔습니다.,1
33555, 특히 정부는 2분기 실물지표는 예상보다 빠르게 개선되고는 있지만 자동차 세제지원 재정 조기집행 등 일시적 요인과 소비 및 투자심리 회복 등에 힘입었기때문에 안심할 단계가 아니라고 강조했다.,1
33629,국의 실업률이 상승할 것이란 전망을 깨고 6월 9.5%에서 7월 9.4%로 0.1%포인트 하락했다고 미 노동부가 7일(현지시간) 발표했다.,1
33635,"KDI """"내수 부진이 비교적 빠르게 완화되는 모습"""" 분석 한국개발연구원(KDI)은 올 하반기 경기 회복 속도가 둔화될 가능성이 높다고 전망했다.",1
33637,"KDI는 또 현재의 우리 경제 전반에 대해서는 """"교역조건 개선 물가 안정 등 경제여건이 호전되면서 내수 부진이 비교적 빠르게 완화되는 모습""""이라고 분석했다.",1
33640,"한국개발연구원(KDI)은 9일 최근 우리나라의 경제상황에 대해 """"내수와 수출이 빠르게 개선되면서 국제금융위기로 인한 극심한 침체국면에서 벗어나고 있는 것으로 판단된다""""고 밝혔다.",1
33643,"이어 KDI는 """"중국을 비롯한 주요 교역대상국의 경기가 개선되면서 수출 감소세가 점차 완화되고 있고 이에 따라 산업생산도 개선 추세를 지속하고 있다""""면서 """"정보기술(IT) 부문을 중심으로 대(對)중국 수출 감소세가 빠르게 개선되고 기업들의 재고 조정도 거의 마무리되면서 대내외 수요 증가가 생산 증가로 이어지고 있는 것으로 보인다""""고 분석했다.",1
33646,"이에 대해 KDI는 """"최근의 민간소비 증가는 승용차 세제효과 등 일시적 요인이 크게 기여한 측면이 있다""""면서도 """"전반적으론 소비가 개선되는 모습을 유지하고 있다""""고 설명했다.",1
33686, 이에 따라 지금까지 전환대출 신청자의 이자부담도 5년간 1천70억 원(월간 18억 원) 정도 줄어들게 된다.,1
33716,[한겨레] 경기선행지수 100넘어…IMF도 올 성장률 상향조정소비심리 살아났지만 기업투자·고용시장 불안 여전 국내 자산시장이 활기를 띠고 소비심리가 풀리면서 경기회복을 전망하는 목소리에 갈수록 힘이 실리고 있다.,1
33724, 국제통화기금은 “수출 산업생산 서비스업 활동 등의 각종 지표가 크게 호전됐고 기업 및 소비자 지수도 확장 영역으로 진입했다”며 조정 배경을 설명했다.,1
33728, 체감경기를 가늠해볼 수 있는 소매판매액은 지난해 2분기를 정점으로 3분기 내리 하락세를 이어왔던 터라 경기회복 기대감이 커지면서 소비심리가 빠르게 살아나고 있음을 보여준다.,1
33805, 6월 기계주문 상승과 경상수지 흑자 등 경제지표가 호조를 이루면서 투자자들의 투자심리를 이끌어냈다.,1
33806, 지난주 미국의 실업률이 개선양상을 보인 것 역시 호재로 작용했다.,1
33815, 소시에테 제네랄 자산운용사의 요시노 아키오 수석이코노미스트는 “미국이 세계 소비시장의 엔진인 만큼 미국 노동 시장이 개선됐다는 소식은 투자자들에게 긍정적인 신호로 작용한다”고 밝혔다.,1
33947,"김명실 현대선물 연구원은 """"경기 후행지표인 고용지표의 호조가 美금리의 조기인상 기대감을 부추겨 예상외로 달러화가 강세를 보일 수 있다는 사례가 나왔다""""고 말했다.",1
34012,    이에 따라 중국 증권가에서는 투자심리가 호조세를 보이는 가운데 상반기 급증한 신규대출과 은행예금의 증시이전에 힘입어 하반기에도 증시가 강세를 지속할 가능성이 있다고 기대했다.,1
34295, 45개 산업단지의 입주업체 숫자는 전달보다 1% 늘어난 3만6530개사였고 입주근로자 숫자도 전달보다 0.1% 지난해 6월보다 2.7% 증가한 77만9062명으로 나타났다.,1
34301,   산단공 관계자는 “전 세계적인 경기부양 정책으로 소비심리가 회복되면서 생산 수출 가동률이 전달보다 크게 늘어나 글로벌 금융위기 이전 단계까지 거의 회복한 것으로 보인다”고 밝혔다.,1
34401,  반면 발전 부문을 제외한 대부분의 석유제품 소비는 증가했다.,1
34464, 지난 밤 사이 미국 증시가 지표 호조에 6일째 상승 마감 투자 심리가 탄력을 받고 있는 모습이다.,1
34602, 기준선인 100을 넘지는 못했지만 상승폭으로는 모든 소득계층 중 최고였다.,1
34607,향후 소비와 가계수입 전망에 대해서는 40대에서 이상 60세 이하의 중산층이 가장 긍정적 태도를 보였다.,1
34610,이에 따라 이들 연령대와 소득층의 소비심리가 크게 호전됐다.,1
34611,의류비 지출과 외식비 국내ㆍ외여행 교양ㆍ오락 및 문화생활비지출에서 40대 이상의 200만원 이상 소득층의 CSI 개선폭이 상위권에 올랐다.,1
34807,하반기에는 정부의 재정지출 감소가 불가피하지만 금융시장과 심리지표의 빠른 개선에 힘입어 민간의 경제활동이 살아나면서 경기회복세가 지속될 전망이다.,1
34968, 기술주들의 실적이 견조할 것이라는 전망에 투자심리가 살아났다.,1
35080,지출별로 보면 민간소비는 승용차 등 내구재 소비지출이 크게 늘어난 데다 서비스 소비지출 증가세도 확대돼 전기대비 3.6% 증가했다.,1
35082, 이에 따라 내수는 민간소비지출과 설비투자 증가에 힘입어 전기대비 3.4% 증가했다.,1
35085,한편 2.4분기 총저축률은 명목 국민총처분가능소득이 민간 및 정부의 명목 최종소비지출보다 더 늘어나 전분기 29.3%에서 29.4%로 소폭 상승했다.,1
35112,<그래픽> 분기별 GDPㆍGNI 추이    (서울=연합뉴스) 장성구 기자 = 2분기 실질 국민 총소득(GNI)이 1년 만에 큰 폭 증가세로 돌아서면서 21년여만에 최고치를 기록했다.,1
